purchase_order_id,vendor_id,order_date,status
285,3,2026-04-21,Received
286,1,2026-04-24,Received
287,2,2026-04-28,Received
288,2,2026-05-01,Received
289,1,2026-05-05,Received
290,3,2026-05-08,Received
291,3,2026-05-12,Received
292,1,2026-05-15,Received
293,2,2026-05-19,Received
294,2,2026-05-22,Received
295,1,2026-05-26,Received
296,1,2026-05-29,Received
297,1,2026-06-02,Received
298,1,2026-06-05,Received
299,1,2026-06-09,Received
300,2,2026-06-12,Received
301,3,2026-06-16,Received
302,2,2026-06-19,Received
303,3,2026-06-23,Received
304,2,2026-06-26,Received
305,2,2026-06-30,Received
306,3,2026-07-03,Received
307,3,2026-07-07,Received
308,3,2026-07-10,Received
