inventory_usage_id,product_id,month,estimated_quantity_used,method
214,4,2024-10,8.55,Estimated from service volume
215,5,2024-10,9.52,Estimated from service volume
216,6,2024-10,3.61,Estimated from service volume
217,7,2024-10,8.69,Estimated from service volume
218,8,2024-10,7.36,Estimated from service volume
219,9,2024-10,178.36,Estimated from service volume
220,10,2024-10,25.41,Estimated from service volume
221,11,2024-10,6.45,Estimated from service volume
222,12,2024-10,81.23,Estimated from service volume
223,13,2024-10,8.2,Estimated from service volume
224,14,2024-10,4.34,Estimated from service volume
225,15,2024-10,3.87,Estimated from service volume
226,1,2024-11,16.7,Estimated from service volume
227,2,2024-11,21.02,Estimated from service volume
228,3,2024-11,12.57,Estimated from service volume
229,4,2024-11,8.19,Estimated from service volume
230,5,2024-11,9.29,Estimated from service volume
231,6,2024-11,4.85,Estimated from service volume
232,7,2024-11,6.66,Estimated from service volume
233,8,2024-11,4.14,Estimated from service volume
234,9,2024-11,201.39,Estimated from service volume
235,10,2024-11,25.59,Estimated from service volume
236,11,2024-11,6.83,Estimated from service volume
237,12,2024-11,92.82,Estimated from service volume
238,13,2024-11,12.95,Estimated from service volume
239,14,2024-11,10.96,Estimated from service volume
240,15,2024-11,8.06,Estimated from service volume
241,1,2024-12,18.03,Estimated from service volume
242,2,2024-12,25.07,Estimated from service volume
243,3,2024-12,8.07,Estimated from service volume
244,4,2024-12,6.51,Estimated from service volume
245,5,2024-12,7.64,Estimated from service volume
246,6,2024-12,5.14,Estimated from service volume
247,7,2024-12,7.59,Estimated from service volume
248,8,2024-12,5.2,Estimated from service volume
249,9,2024-12,209.67,Estimated from service volume
250,10,2024-12,25.67,Estimated from service volume
251,11,2024-12,8.4,Estimated from service volume
252,12,2024-12,102.08,Estimated from service volume
253,13,2024-12,9.21,Estimated from service volume
254,14,2024-12,9.55,Estimated from service volume
255,15,2024-12,3.38,Estimated from service volume
256,1,2025-01,9.68,Estimated from service volume
257,2,2025-01,20.01,Estimated from service volume
258,3,2025-01,9.59,Estimated from service volume
259,4,2025-01,4.02,Estimated from service volume
260,5,2025-01,6.49,Estimated from service volume
261,6,2025-01,4.9,Estimated from service volume
262,7,2025-01,1.5,Estimated from service volume
263,8,2025-01,8.62,Estimated from service volume
264,9,2025-01,144.46,Estimated from service volume
265,10,2025-01,16.82,Estimated from service volume
266,11,2025-01,1.4,Estimated from service volume
267,12,2025-01,65.3,Estimated from service volume
268,13,2025-01,7.46,Estimated from service volume
269,14,2025-01,9.34,Estimated from service volume
270,15,2025-01,4.58,Estimated from service volume
271,1,2025-02,11.64,Estimated from service volume
272,2,2025-02,13.74,Estimated from service volume
273,3,2025-02,6.88,Estimated from service volume
274,4,2025-02,8.12,Estimated from service volume
275,5,2025-02,5.76,Estimated from service volume
276,6,2025-02,3.57,Estimated from service volume
277,7,2025-02,5.21,Estimated from service volume
278,8,2025-02,4.0,Estimated from service volume
279,9,2025-02,130.08,Estimated from service volume
280,10,2025-02,16.86,Estimated from service volume
281,11,2025-02,7.47,Estimated from service volume
282,12,2025-02,59.33,Estimated from service volume
283,13,2025-02,7.58,Estimated from service volume
284,14,2025-02,6.89,Estimated from service volume
285,15,2025-02,1.7,Estimated from service volume
286,1,2025-03,7.5,Estimated from service volume
287,2,2025-03,19.75,Estimated from service volume
288,3,2025-03,12.2,Estimated from service volume
289,4,2025-03,8.92,Estimated from service volume
290,5,2025-03,5.92,Estimated from service volume
291,6,2025-03,9.92,Estimated from service volume
292,7,2025-03,4.47,Estimated from service volume
293,8,2025-03,5.92,Estimated from service volume
294,9,2025-03,171.79,Estimated from service volume
295,10,2025-03,24.12,Estimated from service volume
296,11,2025-03,5.69,Estimated from service volume
297,12,2025-03,83.61,Estimated from service volume
298,13,2025-03,8.33,Estimated from service volume
299,14,2025-03,10.42,Estimated from service volume
300,15,2025-03,2.79,Estimated from service volume
301,1,2025-04,9.68,Estimated from service volume
302,2,2025-04,15.27,Estimated from service volume
303,3,2025-04,9.27,Estimated from service volume
304,4,2025-04,3.68,Estimated from service volume
305,5,2025-04,5.09,Estimated from service volume
306,6,2025-04,6.61,Estimated from service volume
307,7,2025-04,2.76,Estimated from service volume
308,8,2025-04,2.72,Estimated from service volume
309,9,2025-04,166.9,Estimated from service volume
310,10,2025-04,24.16,Estimated from service volume
311,11,2025-04,8.99,Estimated from service volume
312,12,2025-04,79.67,Estimated from service volume
313,13,2025-04,7.17,Estimated from service volume
314,14,2025-04,3.77,Estimated from service volume
315,15,2025-04,1.18,Estimated from service volume
316,1,2025-05,14.61,Estimated from service volume
317,2,2025-05,21.51,Estimated from service volume
318,3,2025-05,10.02,Estimated from service volume
319,4,2025-05,4.59,Estimated from service volume
320,5,2025-05,7.04,Estimated from service volume
321,6,2025-05,3.25,Estimated from service volume
322,7,2025-05,7.81,Estimated from service volume
323,8,2025-05,5.95,Estimated from service volume
324,9,2025-05,202.92,Estimated from service volume
325,10,2025-05,30.09,Estimated from service volume
326,11,2025-05,7.24,Estimated from service volume
327,12,2025-05,96.97,Estimated from service volume
328,13,2025-05,7.59,Estimated from service volume
329,14,2025-05,8.44,Estimated from service volume
330,15,2025-05,4.01,Estimated from service volume
331,1,2025-06,9.79,Estimated from service volume
332,2,2025-06,21.09,Estimated from service volume
333,3,2025-06,13.28,Estimated from service volume
334,4,2025-06,5.97,Estimated from service volume
335,5,2025-06,8.05,Estimated from service volume
336,6,2025-06,10.09,Estimated from service volume
337,7,2025-06,4.99,Estimated from service volume
338,8,2025-06,7.95,Estimated from service volume
339,9,2025-06,187.22,Estimated from service volume
340,10,2025-06,25.78,Estimated from service volume
341,11,2025-06,10.65,Estimated from service volume
342,12,2025-06,89.68,Estimated from service volume
343,13,2025-06,10.43,Estimated from service volume
344,14,2025-06,9.9,Estimated from service volume
345,15,2025-06,4.58,Estimated from service volume
346,1,2025-07,12.21,Estimated from service volume
347,2,2025-07,22.73,Estimated from service volume
348,3,2025-07,11.6,Estimated from service volume
349,4,2025-07,9.23,Estimated from service volume
350,5,2025-07,6.59,Estimated from service volume
351,6,2025-07,4.02,Estimated from service volume
352,7,2025-07,4.81,Estimated from service volume
353,8,2025-07,0.78,Estimated from service volume
354,9,2025-07,211.15,Estimated from service volume
355,10,2025-07,30.98,Estimated from service volume
356,11,2025-07,7.04,Estimated from service volume
357,12,2025-07,98.93,Estimated from service volume
358,13,2025-07,10.24,Estimated from service volume
359,14,2025-07,11.05,Estimated from service volume
360,15,2025-07,2.31,Estimated from service volume
361,1,2025-08,8.93,Estimated from service volume
362,2,2025-08,18.56,Estimated from service volume
363,3,2025-08,5.8,Estimated from service volume
364,4,2025-08,8.16,Estimated from service volume
365,5,2025-08,8.31,Estimated from service volume
366,6,2025-08,6.1,Estimated from service volume
367,7,2025-08,4.18,Estimated from service volume
368,8,2025-08,2.72,Estimated from service volume
369,9,2025-08,173.09,Estimated from service volume
370,10,2025-08,25.28,Estimated from service volume
371,11,2025-08,4.07,Estimated from service volume
372,12,2025-08,80.44,Estimated from service volume
373,13,2025-08,7.92,Estimated from service volume
374,14,2025-08,6.62,Estimated from service volume
375,15,2025-08,3.17,Estimated from service volume
376,1,2025-09,11.41,Estimated from service volume
377,2,2025-09,16.19,Estimated from service volume
378,3,2025-09,8.61,Estimated from service volume
379,4,2025-09,4.38,Estimated from service volume
380,5,2025-09,4.94,Estimated from service volume
381,6,2025-09,5.44,Estimated from service volume
382,7,2025-09,6.31,Estimated from service volume
383,8,2025-09,2.19,Estimated from service volume
384,9,2025-09,166.84,Estimated from service volume
385,10,2025-09,23.39,Estimated from service volume
386,11,2025-09,6.0,Estimated from service volume
387,12,2025-09,74.33,Estimated from service volume
388,13,2025-09,6.84,Estimated from service volume
389,14,2025-09,8.61,Estimated from service volume
390,15,2025-09,2.8,Estimated from service volume
391,1,2025-10,12.04,Estimated from service volume
392,2,2025-10,18.75,Estimated from service volume
393,3,2025-10,10.49,Estimated from service volume
394,4,2025-10,6.41,Estimated from service volume
395,5,2025-10,5.0,Estimated from service volume
396,6,2025-10,3.37,Estimated from service volume
397,7,2025-10,9.19,Estimated from service volume
398,8,2025-10,4.26,Estimated from service volume
399,9,2025-10,174.31,Estimated from service volume
400,10,2025-10,20.67,Estimated from service volume
401,11,2025-10,4.03,Estimated from service volume
402,12,2025-10,82.94,Estimated from service volume
403,13,2025-10,8.17,Estimated from service volume
404,14,2025-10,3.58,Estimated from service volume
405,15,2025-10,9.1,Estimated from service volume
406,1,2025-11,12.43,Estimated from service volume
407,2,2025-11,17.85,Estimated from service volume
408,3,2025-11,12.1,Estimated from service volume
409,4,2025-11,8.06,Estimated from service volume
410,5,2025-11,6.99,Estimated from service volume
411,6,2025-11,8.36,Estimated from service volume
412,7,2025-11,3.22,Estimated from service volume
413,8,2025-11,5.69,Estimated from service volume
414,9,2025-11,199.25,Estimated from service volume
415,10,2025-11,26.18,Estimated from service volume
416,11,2025-11,3.97,Estimated from service volume
417,12,2025-11,93.09,Estimated from service volume
418,13,2025-11,13.55,Estimated from service volume
419,14,2025-11,7.39,Estimated from service volume
420,15,2025-11,7.68,Estimated from service volume
421,1,2025-12,13.09,Estimated from service volume
422,2,2025-12,20.55,Estimated from service volume
423,3,2025-12,6.34,Estimated from service volume
424,4,2025-12,9.06,Estimated from service volume
425,5,2025-12,9.02,Estimated from service volume
426,6,2025-12,8.87,Estimated from service volume
427,7,2025-12,6.4,Estimated from service volume
428,8,2025-12,2.48,Estimated from service volume
429,9,2025-12,205.08,Estimated from service volume
430,10,2025-12,28.72,Estimated from service volume
431,11,2025-12,5.42,Estimated from service volume
432,12,2025-12,96.1,Estimated from service volume
433,13,2025-12,9.2,Estimated from service volume
434,14,2025-12,10.04,Estimated from service volume
435,15,2025-12,4.85,Estimated from service volume
436,1,2026-01,14.86,Estimated from service volume
437,2,2026-01,20.2,Estimated from service volume
438,3,2026-01,10.45,Estimated from service volume
439,4,2026-01,5.23,Estimated from service volume
440,5,2026-01,2.92,Estimated from service volume
441,6,2026-01,6.6,Estimated from service volume
442,7,2026-01,5.64,Estimated from service volume
443,8,2026-01,4.14,Estimated from service volume
444,9,2026-01,166.04,Estimated from service volume
445,10,2026-01,22.5,Estimated from service volume
446,11,2026-01,7.9,Estimated from service volume
447,12,2026-01,77.72,Estimated from service volume
448,13,2026-01,7.76,Estimated from service volume
449,14,2026-01,5.32,Estimated from service volume
450,15,2026-01,5.5,Estimated from service volume
451,1,2026-02,9.6,Estimated from service volume
452,2,2026-02,14.9,Estimated from service volume
453,3,2026-02,6.24,Estimated from service volume
454,4,2026-02,2.09,Estimated from service volume
455,5,2026-02,2.55,Estimated from service volume
456,6,2026-02,5.23,Estimated from service volume
457,7,2026-02,4.13,Estimated from service volume
458,8,2026-02,1.86,Estimated from service volume
459,9,2026-02,130.38,Estimated from service volume
460,10,2026-02,19.9,Estimated from service volume
461,11,2026-02,4.12,Estimated from service volume
462,12,2026-02,58.8,Estimated from service volume
463,13,2026-02,8.67,Estimated from service volume
464,14,2026-02,4.85,Estimated from service volume
465,15,2026-02,2.31,Estimated from service volume
466,1,2026-03,14.71,Estimated from service volume
467,2,2026-03,18.29,Estimated from service volume
468,3,2026-03,9.32,Estimated from service volume
469,4,2026-03,6.25,Estimated from service volume
470,5,2026-03,6.0,Estimated from service volume
471,6,2026-03,5.14,Estimated from service volume
472,7,2026-03,4.86,Estimated from service volume
473,8,2026-03,0.12,Estimated from service volume
474,9,2026-03,179.42,Estimated from service volume
475,10,2026-03,25.7,Estimated from service volume
476,11,2026-03,8.26,Estimated from service volume
477,12,2026-03,86.94,Estimated from service volume
478,13,2026-03,11.27,Estimated from service volume
479,14,2026-03,8.46,Estimated from service volume
480,15,2026-03,9.47,Estimated from service volume
481,1,2026-04,11.75,Estimated from service volume
482,2,2026-04,19.31,Estimated from service volume
483,3,2026-04,8.11,Estimated from service volume
484,4,2026-04,7.47,Estimated from service volume
485,5,2026-04,7.02,Estimated from service volume
486,6,2026-04,6.67,Estimated from service volume
487,7,2026-04,2.26,Estimated from service volume
488,8,2026-04,6.39,Estimated from service volume
489,9,2026-04,177.66,Estimated from service volume
490,10,2026-04,27.65,Estimated from service volume
491,11,2026-04,9.89,Estimated from service volume
492,12,2026-04,81.51,Estimated from service volume
493,13,2026-04,8.48,Estimated from service volume
494,14,2026-04,7.01,Estimated from service volume
495,15,2026-04,1.29,Estimated from service volume
496,1,2026-05,12.38,Estimated from service volume
497,2,2026-05,20.37,Estimated from service volume
498,3,2026-05,7.72,Estimated from service volume
499,4,2026-05,9.19,Estimated from service volume
500,5,2026-05,6.78,Estimated from service volume
501,6,2026-05,5.73,Estimated from service volume
502,7,2026-05,7.99,Estimated from service volume
503,8,2026-05,10.3,Estimated from service volume
504,9,2026-05,201.63,Estimated from service volume
505,10,2026-05,26.64,Estimated from service volume
506,11,2026-05,8.47,Estimated from service volume
507,12,2026-05,93.01,Estimated from service volume
508,13,2026-05,13.32,Estimated from service volume
509,14,2026-05,5.56,Estimated from service volume
510,15,2026-05,2.29,Estimated from service volume
511,1,2026-06,14.6,Estimated from service volume
512,2,2026-06,25.02,Estimated from service volume
513,3,2026-06,6.06,Estimated from service volume
514,4,2026-06,5.95,Estimated from service volume
515,5,2026-06,6.68,Estimated from service volume
516,6,2026-06,3.36,Estimated from service volume
517,7,2026-06,3.3,Estimated from service volume
518,8,2026-06,5.44,Estimated from service volume
519,9,2026-06,185.2,Estimated from service volume
520,10,2026-06,19.76,Estimated from service volume
521,11,2026-06,8.07,Estimated from service volume
522,12,2026-06,85.84,Estimated from service volume
523,13,2026-06,9.38,Estimated from service volume
524,14,2026-06,10.51,Estimated from service volume
525,15,2026-06,1.98,Estimated from service volume
526,1,2026-07,1.71,Estimated from service volume
527,2,2026-07,7.97,Estimated from service volume
528,3,2026-07,2.73,Estimated from service volume
529,4,2026-07,2.91,Estimated from service volume
530,5,2026-07,0,Estimated from service volume
531,6,2026-07,3.76,Estimated from service volume
532,7,2026-07,3.01,Estimated from service volume
533,8,2026-07,0,Estimated from service volume
534,9,2026-07,58.45,Estimated from service volume
535,10,2026-07,8.25,Estimated from service volume
536,11,2026-07,0,Estimated from service volume
537,12,2026-07,26.67,Estimated from service volume
538,13,2026-07,4.83,Estimated from service volume
539,14,2026-07,3.66,Estimated from service volume
540,15,2026-07,0.74,Estimated from service volume
